Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.13.2
aiohttp-retry      2.9.1
aiosignal          1.4.0
attrs              25.4.0
blinker            1.9.0
certifi            2025.11.12
cffi               2.0.0
charset-normalizer 3.4.4
click              8.3.1
colorama           0.4.6
distlib            0.3.9
et_xmlfile         2.0.0
filelock           3.17.0
Flask              3.1.2
frozenlist         1.8.0
h11                0.16.0
idna               3.11
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.3
multidict          6.7.0
numpy              2.2.2
openpyxl           3.1.5
outcome            1.3.0.post0
packaging          25.0
pandas             2.2.3
platformdirs       4.3.6
propcache          0.4.1
pycparser          2.23
PyJWT              2.10.1
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
pytz               2025.1
requests           2.32.5
selenium           4.16.0
six                1.17.0
sniffio            1.3.1
sortedcontainers   2.4.0
trio               0.32.0
trio-websocket     0.12.2
typing_extensions  4.15.0
tzdata             2025.1
urllib3            2.5.0
virtualenv         20.29.1
webdriver-manager  4.0.1
Werkzeug           3.1.4
wsproto            1.3.2
yarl               1.22.0
